DIN,v,v1,v1*a0,v1*b1,v2,v2*a1,v2*b2,fb,ff,DOUT
-104,-100,-8,-2,-2,-42,4,-5,4,-7,-18,
-1,-18,-100,-19,-21,-8,0,-1,-17,-22,-24,
-128,-121,-18,-4,-4,-100,9,-11,7,-15,-28,
0,-20,-121,-23,-25,-18,1,-2,-20,-27,-30,
-104,-95,-20,-4,-5,-121,11,-13,9,-18,-28,
0,-15,-95,-18,-20,-20,1,-3,-15,-23,-25,
-40,-32,-15,-3,-4,-95,9,-10,8,-14,-18,
0,-3,-32,-6,-7,-15,1,-2,-3,-9,-10,
39,43,-3,-1,-1,-32,3,-4,4,-5,-1,
0,9,43,7,8,-3,0,-1,9,7,7,
103,101,9,1,1,43,-5,4,-2,5,15,
0,19,101,18,20,9,-1,0,19,20,21,
127,122,19,3,3,101,-10,10,-5,13,25,
-1,21,122,22,25,19,-2,1,22,26,28,
103,96,21,3,4,122,-12,12,-7,16,25,
-1,15,96,17,19,21,-3,2,16,21,22,
39,33,15,2,3,96,-10,9,-6,12,15,
-1,5,33,6,6,15,-2,1,6,7,7,
-40,-42,5,0,1,33,-4,3,-2,4,-1,
-1,-8,-42,-8,-9,5,-1,0,-7,-9,-10,
-104,-100,-8,-2,-2,-42,4,-5,4,-7,-18,
-1,-18,-100,-19,-21,-8,0,-1,-17,-22,-24,
-128,-121,-18,-4,-4,-100,9,-11,7,-15,-28,
0,-20,-121,-23,-25,-18,1,-2,-20,-27,-30,
-104,-95,-20,-4,-5,-121,11,-13,9,-18,-28,
0,-15,-95,-18,-20,-20,1,-3,-15,-23,-25,
-40,-32,-15,-3,-4,-95,9,-10,8,-14,-18,
0,-3,-32,-6,-7,-15,1,-2,-3,-9,-10,
39,43,-3,-1,-1,-32,3,-4,4,-5,-1,
0,9,43,7,8,-3,0,-1,9,7,7,
103,101,9,1,1,43,-5,4,-2,5,15,
0,19,101,18,20,9,-1,0,19,20,21,
127,122,19,3,3,101,-10,10,-5,13,25,
-1,21,122,22,25,19,-2,1,22,26,28,
103,96,21,3,4,122,-12,12,-7,16,25,
-1,15,96,17,19,21,-3,2,16,21,22,
39,33,15,2,3,96,-10,9,-6,12,15,
-1,5,33,6,6,15,-2,1,6,7,7,
-40,-42,5,0,1,33,-4,3,-2,4,-1,
-1,-8,-42,-8,-9,5,-1,0,-7,-9,-10,
-104,-100,-8,-2,-2,-42,4,-5,4,-7,-18,
-1,-18,-100,-19,-21,-8,0,-1,-17,-22,-24,
-128,-121,-18,-4,-4,-100,9,-11,7,-15,-28,
0,-20,-121,-23,-25,-18,1,-2,-20,-27,-30,
-104,-95,-20,-4,-5,-121,11,-13,9,-18,-28,
0,-15,-95,-18,-20,-20,1,-3,-15,-23,-25,
-40,-32,-15,-3,-4,-95,9,-10,8,-14,-18,
0,-3,-32,-6,-7,-15,1,-2,-3,-9,-10,
39,43,-3,-1,-1,-32,3,-4,4,-5,-1,
0,9,43,7,8,-3,0,-1,9,7,7,
103,101,9,1,1,43,-5,4,-2,5,15,
0,19,101,18,20,9,-1,0,19,20,21,
127,122,19,3,3,101,-10,10,-5,13,25,
-1,21,122,22,25,19,-2,1,22,26,28,
103,96,21,3,4,122,-12,12,-7,16,25,
-1,15,96,17,19,21,-3,2,16,21,22,
39,33,15,2,3,96,-10,9,-6,12,15,
-1,5,33,6,6,15,-2,1,6,7,7,
-40,-42,5,0,1,33,-4,3,-2,4,-1,
-1,-8,-42,-8,-9,5,-1,0,-7,-9,-10,
-104,-100,-8,-2,-2,-42,4,-5,4,-7,-18,
-1,-18,-100,-19,-21,-8,0,-1,-17,-22,-24,
-128,-121,-18,-4,-4,-100,9,-11,7,-15,-28,
0,-20,-121,-23,-25,-18,1,-2,-20,-27,-30,
-104,-95,-20,-4,-5,-121,11,-13,9,-18,-28,
0,-15,-95,-18,-20,-20,1,-3,-15,-23,-25,
-40,-32,-15,-3,-4,-95,9,-10,8,-14,-18,
0,-3,-32,-6,-7,-15,1,-2,-3,-9,-10,
39,43,-3,-1,-1,-32,3,-4,4,-5,-1,
0,9,43,7,8,-3,0,-1,9,7,7,
103,101,9,1,1,43,-5,4,-2,5,15,
0,19,101,18,20,9,-1,0,19,20,21,
127,122,19,3,3,101,-10,10,-5,13,25,
-1,21,122,22,25,19,-2,1,22,26,28,
103,96,21,3,4,122,-12,12,-7,16,25,
-1,15,96,17,19,21,-3,2,16,21,22,
39,33,15,2,3,96,-10,9,-6,12,15,
-1,5,33,6,6,15,-2,1,6,7,7,
-40,-42,5,0,1,33,-4,3,-2,4,-1,
-1,-8,-42,-8,-9,5,-1,0,-7,-9,-10,
-104,-100,-8,-2,-2,-42,4,-5,4,-7,-18,
-1,-18,-100,-19,-21,-8,0,-1,-17,-22,-24,
-128,-121,-18,-4,-4,-100,9,-11,7,-15,-28,
0,-20,-121,-23,-25,-18,1,-2,-20,-27,-30,
-104,-95,-20,-4,-5,-121,11,-13,9,-18,-28,
0,-15,-95,-18,-20,-20,1,-3,-15,-23,-25,
-40,-32,-15,-3,-4,-95,9,-10,8,-14,-18,
0,-3,-32,-6,-7,-15,1,-2,-3,-9,-10,
39,43,-3,-1,-1,-32,3,-4,4,-5,-1,
0,9,43,7,8,-3,0,-1,9,7,7,
103,101,9,1,1,43,-5,4,-2,5,15,
0,19,101,18,20,9,-1,0,19,20,21,
127,122,19,3,3,101,-10,10,-5,13,25,
-1,21,122,22,25,19,-2,1,22,26,28,
103,96,21,3,4,122,-12,12,-7,16,25,
-1,15,96,17,19,21,-3,2,16,21,22,
39,33,15,2,3,96,-10,9,-6,12,15,
-1,5,33,6,6,15,-2,1,6,7,7,
-40,-42,5,0,1,33,-4,3,-2,4,-1,
-1,-8,-42,-8,-9,5,-1,0,-7,-9,-10,
-104,-100,-8,-2,-2,-42,4,-5,4,-7,-18,
-1,-18,-100,-19,-21,-8,0,-1,-17,-22,-24,
-128,-121,-18,-4,-4,-100,9,-11,7,-15,-28,
0,-20,-121,-23,-25,-18,1,-2,-20,-27,-30,
-104,-95,-20,-4,-5,-121,11,-13,9,-18,-28,
0,-15,-95,-18,-20,-20,1,-3,-15,-23,-25,
-40,-32,-15,-3,-4,-95,9,-10,8,-14,-18,
0,-3,-32,-6,-7,-15,1,-2,-3,-9,-10,
39,43,-3,-1,-1,-32,3,-4,4,-5,-1,
0,9,43,7,8,-3,0,-1,9,7,7,
103,101,9,1,1,43,-5,4,-2,5,15,
0,19,101,18,20,9,-1,0,19,20,21,
127,122,19,3,3,101,-10,10,-5,13,25,
-1,21,122,22,25,19,-2,1,22,26,28,
103,96,21,3,4,122,-12,12,-7,16,25,
-1,15,96,17,19,21,-3,2,16,21,22,
39,33,15,2,3,96,-10,9,-6,12,15,
-1,5,33,6,6,15,-2,1,6,7,7,
-40,-42,5,0,1,33,-4,3,-2,4,-1,
-1,-8,-42,-8,-9,5,-1,0,-7,-9,-10,
-104,-100,-8,-2,-2,-42,4,-5,4,-7,-18,
-1,-18,-100,-19,-21,-8,0,-1,-17,-22,-24,
-128,-121,-18,-4,-4,-100,9,-11,7,-15,-28,
0,-20,-121,-23,-25,-18,1,-2,-20,-27,-30,
-104,-95,-20,-4,-5,-121,11,-13,9,-18,-28,
0,-15,-95,-18,-20,-20,1,-3,-15,-23,-25,
-40,-32,-15,-3,-4,-95,9,-10,8,-14,-18,
0,-3,-32,-6,-7,-15,1,-2,-3,-9,-10,
39,43,-3,-1,-1,-32,3,-4,4,-5,-1,
0,9,43,7,8,-3,0,-1,9,7,7,
103,101,9,1,1,43,-5,4,-2,5,15,
0,19,101,18,20,9,-1,0,19,20,21,
127,122,19,3,3,101,-10,10,-5,13,25,
-1,21,122,22,25,19,-2,1,22,26,28,
103,96,21,3,4,122,-12,12,-7,16,25,
-1,15,96,17,19,21,-3,2,16,21,22,
39,33,15,2,3,96,-10,9,-6,12,15,
-1,5,33,6,6,15,-2,1,6,7,7,
-40,-42,5,0,1,33,-4,3,-2,4,-1,
-1,-8,-42,-8,-9,5,-1,0,-7,-9,-10,
-104,-100,-8,-2,-2,-42,4,-5,4,-7,-18,
-1,-18,-100,-19,-21,-8,0,-1,-17,-22,-24,
-128,-121,-18,-4,-4,-100,9,-11,7,-15,-28,
0,-20,-121,-23,-25,-18,1,-2,-20,-27,-30,
-104,-95,-20,-4,-5,-121,11,-13,9,-18,-28,
0,-15,-95,-18,-20,-20,1,-3,-15,-23,-25,
-40,-32,-15,-3,-4,-95,9,-10,8,-14,-18,
-1,-4,-32,-6,-7,-15,1,-2,-3,-9,-10,
